[ 2026-06-18 00:00:28,936] 148 numexpr.utils - INFO - Note: NumExpr detected 16 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[ 2026-06-18 00:00:28,936] 160 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[ 2026-06-18 00:00:44,200] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-06-18 00:00:44,207] 107 dagshub - INFO - Accessing as kuldeep13022005
[ 2026-06-18 00:00:47,137] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/repos/kuldeep13022005/networksecurity "HTTP/1.1 200 OK"
[ 2026-06-18 00:00:48,242] 1025 httpx - INFO - HTTP Request: GET https://dagshub.com/api/v1/user "HTTP/1.1 200 OK"
[ 2026-06-18 00:00:48,244] 107 dagshub - INFO - Initialized MLflow to track repo "kuldeep13022005/networksecurity"
[ 2026-06-18 00:00:48,246] 107 dagshub - INFO - Repository kuldeep13022005/networksecurity initialized!
[ 2026-06-18 00:00:48,246] 19 root - INFO - Initiate the data ingestion
[ 2026-06-18 00:00:52,276] 69 root - INFO - Performed train test split on the dataframe
[ 2026-06-18 00:00:52,276] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-06-18 00:00:52,276] 79 root - INFO - Exporting train and test file path.
[ 2026-06-18 00:00:52,355] 88 root - INFO - Exported train and test file path.
[ 2026-06-18 00:00:52,356] 21 root - INFO - data ingestion initiation completed
[ 2026-06-18 00:00:52,367] 25 root - INFO - Initiate the data validation
[ 2026-06-18 00:00:52,436] 34 root - INFO - Required number of columns:2
[ 2026-06-18 00:00:52,436] 35 root - INFO - Data frame has columns:31
[ 2026-06-18 00:00:52,436] 34 root - INFO - Required number of columns:2
[ 2026-06-18 00:00:52,436] 35 root - INFO - Data frame has columns:31
[ 2026-06-18 00:00:52,664] 27 root - INFO - data validation completed
[ 2026-06-18 00:00:52,664] 30 root - INFO - data Transformation started
[ 2026-06-18 00:00:52,665] 64 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-06-18 00:00:52,665] 66 root - INFO - Starting data transformation
[ 2026-06-18 00:00:52,742] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-06-18 00:00:52,742] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-06-18 00:00:52,820] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 00:00:52,824] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 00:00:52,824] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 00:00:52,827] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 00:00:52,829] 34 root - INFO - data Transformation completed
[ 2026-06-18 00:00:52,829] 38 root - INFO - Model Training sstared
[ 2026-06-18 00:08:48,028] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 00:08:48,059] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 00:08:48,059] 47 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-18 00:08:48,081] 51 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-18 00:08:48,081] 143 root - INFO - Model trainer artifact: ModelTrainerArtifact(trained_model_file_path='Artifacts\\06_18_2026_00_00_29\\model_trainer\\trained_model\\model.pkl', train_metric_artifact=ClassificationMetricArtifact(f1_score=0.9910074683737236, precision_score=0.9884463362724232, recall_score=0.9935819070904646), test_metric_artifact=ClassificationMetricArtifact(f1_score=0.9874125874125874, precision_score=0.9856402074192262, recall_score=0.989191353082466))
[ 2026-06-18 00:08:48,087] 43 root - INFO - Model Training artifact created
