[ 2026-06-17 01:46:10,973] 148 numexpr.utils - INFO - Note: NumExpr detected 16 cores but "NUMEXPR_MAX_THREADS" not set, so enforcing safe limit of 8.
[ 2026-06-17 01:46:10,973] 160 numexpr.utils - INFO - NumExpr defaulting to 8 threads.
[ 2026-06-17 01:46:12,314] 18 root - INFO - Initiate the data ingestion
[ 2026-06-17 01:46:19,720] 69 root - INFO - Performed train test split on the dataframe
[ 2026-06-17 01:46:19,720] 71 root - INFO - Exited split_data_as_train_test method of Data_Ingestion class
[ 2026-06-17 01:46:19,720] 79 root - INFO - Exporting train and test file path.
[ 2026-06-17 01:46:19,799] 88 root - INFO - Exported train and test file path.
[ 2026-06-17 01:46:19,799] 20 root - INFO - data ingestion initiation completed
[ 2026-06-17 01:46:19,803] 24 root - INFO - Initiate the data validation
[ 2026-06-17 01:46:19,919] 34 root - INFO - Required number of columns:2
[ 2026-06-17 01:46:19,919] 35 root - INFO - Data frame has columns:31
[ 2026-06-17 01:46:19,919] 34 root - INFO - Required number of columns:2
[ 2026-06-17 01:46:19,919] 35 root - INFO - Data frame has columns:31
[ 2026-06-17 01:46:20,088] 26 root - INFO - data validation completed
[ 2026-06-17 01:46:20,088] 29 root - INFO - data Transformation started
[ 2026-06-17 01:46:20,088] 64 root - INFO - Entered initiate_data_transformation method of DataTransformation class
[ 2026-06-17 01:46:20,088] 66 root - INFO - Starting data transformation
[ 2026-06-17 01:46:20,121] 49 root - INFO - Entered get_data_trnasformer_object method of Trnasformation class
[ 2026-06-17 01:46:20,121] 54 root - INFO - Initialise KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[ 2026-06-17 01:46:20,137] 44 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-17 01:46:20,140] 48 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-17 01:46:20,140] 44 root - INFO - Entered the save_object method of MainUtils class
[ 2026-06-17 01:46:20,144] 48 root - INFO - Exited the save_object method of MainUtils class
[ 2026-06-17 01:46:20,145] 33 root - INFO - data Transformation completed
